Field,en-US,vi,de,es,pt-BR,ru,nl,id,fr,it,pl,th,ja,ko,zh-CN,zh-TW
App Name (Google Play),Bexly - AI-Powered Finance Assistant,Bexly - Trợ lý Tài chính AI,Bexly - KI-Finanzassistent,Bexly - Asistente Financiero IA,Bexly - Assistente Financeiro IA,Bexly - ИИ Финансовый помощник,Bexly - AI Financieel Assistent,Bexly - Asisten Keuangan AI,Bexly - Assistant Financier IA,Bexly - Assistente Finanziario IA,Bexly - Asystent Finansowy AI,Bexly - ผู้ช่วยการเงิน AI,Bexly - AI家計簿アシスタント,Bexly - AI 재정 도우미,Bexly - AI财务助手,Bexly - AI財務助手
App Name (iOS),Bexly - AI Finance Assistant,Bexly - Trợ lý Tài chính AI,Bexly - KI-Finanzassistent,Bexly - Asistente Financiero,Bexly - Assistente Financeiro,Bexly - ИИ Финансы,Bexly - AI Financieel,Bexly - Asisten Keuangan AI,Bexly - Assistant Financier,Bexly - Assistente Finanza,Bexly - Asystent Finansowy,Bexly - ผู้ช่วยการเงิน AI,Bexly - AI家計簿,Bexly - AI 재정 도우미,Bexly - AI财务助手,Bexly - AI財務助手
Subtitle (iOS),Smart Expense & Budget Tracker,Quản lý Chi tiêu & Ngân sách,Ausgaben- & Budgettracker,Control de Gastos y Presupuesto,Controle de Gastos e Orçamento,Трекер Расходов и Бюджета,Uitgaven- & Budgettracker,Pelacak Pengeluaran & Anggaran,Suivi Dépenses & Budget,Traccia Spese e Budget,Śledzenie Wydatków i Budżetu,ติดตามค่าใช้จ่ายและงบประมาณ,支出・予算トラッカー,지출 및 예산 추적기,智能支出与预算追踪,智能支出與預算追蹤
Short Description,AI expense tracker with smart categorization, budgets & cross-device sync,Quản lý chi tiêu thông minh với AI tự động phân loại và đồng bộ đa thiết bị,KI-Ausgabentracker mit intelligenter Kategorisierung und Gerätesynchronisierung,Control de gastos con IA, categorización inteligente y sincronización,Controle de gastos com IA, categorização inteligente e sincronização,ИИ-трекер расходов с умной категоризацией и синхронизацией,AI-uitgaventracker met slimme categorisatie en synchronisatie,Pelacak pengeluaran AI dengan kategorisasi cerdas dan sinkronisasi,Suivi des dépenses IA avec catégorisation intelligente et synchronisation,Traccia spese IA con categorizzazione intelligente e sincronizzazione,Śledzenie wydatków AI z inteligentną kategoryzacją i synchronizacją,AI ติดตามค่าใช้จ่ายอัจฉริยะ จัดหมวดหมู่อัตโนมัติ และซิงค์ข้ามอุปกรณ์,AI家計簿アプリ。スマート分類、予算管理、デバイス間同期,AI 지출 추적기. 스마트 분류, 예산 관리, 기기 간 동기화,AI支出追踪器，智能分类、预算管理、跨设备同步,AI支出追蹤器，智能分類、預算管理、跨裝置同步
Promotional Text,Just launched! Track expenses with AI that understands you. Smart categorization, budget alerts, and cross-device sync. Start your financial journey today!,Mới ra mắt! Quản lý chi tiêu với AI thông minh. Tự động phân loại, cảnh báo ngân sách, đồng bộ đa thiết bị. Bắt đầu hành trình tài chính ngay!,Gerade gestartet! Verfolgen Sie Ausgaben mit KI. Intelligente Kategorisierung, Budget-Warnungen und Gerätesynchronisierung. Starten Sie Ihre Finanzreise!,Recién lanzado! Controla gastos con IA inteligente. Categorización automática, alertas de presupuesto y sincronización. ¡Comienza tu viaje financiero!,Acabou de lançar! Controle gastos com IA inteligente. Categorização automática, alertas de orçamento e sincronização. Comece sua jornada financeira!,Только запустились! Отслеживайте расходы с умным ИИ. Автокатегоризация, уведомления о бюджете и синхронизация. Начните финансовый путь!,Net gelanceerd! Volg uitgaven met slimme AI. Automatische categorisatie, budgetwaarschuwingen en synchronisatie. Start je financiële reis vandaag!,Baru diluncurkan! Lacak pengeluaran dengan AI cerdas. Kategorisasi otomatis, peringatan anggaran, dan sinkronisasi. Mulai perjalanan keuangan Anda!,Vient de sortir! Suivez vos dépenses avec une IA intelligente. Catégorisation automatique, alertes budget et synchronisation. Commencez votre voyage financier!,Appena lanciato! Traccia le spese con IA intelligente. Categorizzazione automatica, avvisi budget e sincronizzazione. Inizia il tuo viaggio finanziario!,Właśnie wystartowaliśmy! Śledź wydatki z inteligentnym AI. Automatyczna kategoryzacja, alerty budżetowe i synchronizacja. Rozpocznij swoją podróż finansową!,เพิ่งเปิดตัว! ติดตามค่าใช้จ่ายด้วย AI อัจฉริยะ จัดหมวดหมู่อัตโนมัติ แจ้งเตือนงบประมาณ ซิงค์ทุกอุปกรณ์ เริ่มต้นวันนี้!,新登場！AIで支出を追跡。スマート分類、予算アラート、デバイス間同期。今すぐ始めましょう！,새로 출시! AI로 지출을 추적하세요. 스마트 분류, 예산 알림, 기기 간 동기화. 오늘 시작하세요!,全新上线！用AI追踪支出，智能分类、预算提醒、跨设备同步。立即开始您的财务之旅！,全新上線！用AI追蹤支出，智能分類、預算提醒、跨裝置同步。立即開始您的財務之旅！
Full Description,"Take control of your finances with Bexly — the AI-powered expense tracker that makes budgeting effortless. Track spending, manage budgets, and achieve your financial goals with ease.

KEY FEATURES

💰 SMART EXPENSE TRACKING
• Quick entry with custom keyboard
• AI auto-categorization saves time
• Track income & expenses effortlessly
• Manage recurring transactions
• Attach receipt photos

🤖 AI-POWERED FEATURES
• Chat with AI about your finances
• Auto-categorize transactions instantly
• Get personalized spending insights
• Log expenses via Telegram & Messenger bots

📊 MULTI-WALLET SUPPORT
• Unlimited wallets for different purposes
• 150+ currencies with real-time rates
• Track cash, cards & bank accounts
• Switch between wallets instantly

📈 POWERFUL ANALYTICS
• Beautiful charts & visual reports
• Spending trends by category
• Monthly & weekly summaries
• Export to CSV/Excel

🎯 BUDGETS & GOALS
• Set spending limits by category
• Track savings goals visually
• Smart reminders & notifications

☁️ CLOUD SYNC
• Seamless sync across all devices
• Works offline, syncs when online
• Secure automatic backup

🎨 BEAUTIFUL DESIGN
• Modern Material Design
• Dark mode support
• Customizable themes & icons

🔒 PRIVACY FIRST
• End-to-end encryption
• Full offline mode

PLUS & PRO PLANS
• Ad-free experience
• Advanced AI models
• Priority support
• Full analytics history

Questions? [email]

Download Bexly — take control of your money!","Kiểm soát tài chính với Bexly — ứng dụng quản lý chi tiêu thông minh với AI. Theo dõi chi tiêu, quản lý ngân sách và đạt mục tiêu tài chính dễ dàng.

TÍNH NĂNG CHÍNH

💰 THEO DÕI CHI TIÊU THÔNG MINH
• Nhập nhanh với bàn phím tùy chỉnh
• AI tự động phân loại tiết kiệm thời gian
• Theo dõi thu nhập & chi tiêu dễ dàng
• Quản lý giao dịch định kỳ
• Đính kèm ảnh hóa đơn

🤖 TÍNH NĂNG AI
• Chat với AI về tài chính
• Tự động phân loại giao dịch
• Nhận phân tích chi tiêu cá nhân
• Ghi chi tiêu qua bot Telegram & Messenger

📊 HỖ TRỢ ĐA VÍ
• Tạo không giới hạn ví cho mục đích khác nhau
• Hỗ trợ 150+ loại tiền tệ với tỷ giá thời gian thực
• Theo dõi tiền mặt, thẻ & tài khoản ngân hàng
• Chuyển đổi giữa các ví ngay lập tức

📈 PHÂN TÍCH MẠNH MẼ
• Biểu đồ đẹp & báo cáo trực quan
• Xu hướng chi tiêu theo danh mục
• Tóm tắt hàng tháng & hàng tuần
• Xuất ra CSV/Excel

🎯 NGÂN SÁCH & MỤC TIÊU
• Đặt giới hạn chi tiêu theo danh mục
• Theo dõi mục tiêu tiết kiệm trực quan
• Nhắc nhở & thông báo thông minh

☁️ ĐỒNG BỘ ĐÁM MÂY
• Đồng bộ liền mạch trên mọi thiết bị
• Hoạt động offline, đồng bộ khi online
• Sao lưu tự động an toàn

🎨 THIẾT KẾ ĐẸP
• Giao diện Material Design hiện đại
• Hỗ trợ chế độ tối
• Tùy chỉnh chủ đề & biểu tượng

🔒 BẢO MẬT
• Mã hóa đầu cuối
• Chế độ offline hoàn toàn

GÓI PLUS & PRO
• Không quảng cáo
• Mô hình AI nâng cao
• Hỗ trợ ưu tiên
• Lịch sử phân tích đầy đủ

Câu hỏi? [email]

Tải Bexly ngay — kiểm soát tài chính của bạn!","Übernehmen Sie die Kontrolle über Ihre Finanzen mit Bexly — dem KI-gestützten Ausgabentracker. Verfolgen Sie Ausgaben, verwalten Sie Budgets und erreichen Sie Ihre finanziellen Ziele mühelos.

HAUPTFUNKTIONEN

💰 INTELLIGENTE AUSGABENVERFOLGUNG
• Schnelle Eingabe mit benutzerdefinierter Tastatur
• KI-Autokategorisierung spart Zeit
• Einnahmen & Ausgaben mühelos verfolgen
• Wiederkehrende Transaktionen verwalten
• Belegfotos anhängen

🤖 KI-FUNKTIONEN
• Chatten Sie mit KI über Ihre Finanzen
• Transaktionen sofort automatisch kategorisieren
• Personalisierte Ausgabeneinblicke erhalten
• Ausgaben über Telegram & Messenger Bots erfassen

📊 MULTI-WALLET-UNTERSTÜTZUNG
• Unbegrenzte Wallets für verschiedene Zwecke
• 150+ Währungen mit Echtzeit-Kursen
• Bargeld, Karten & Bankkonten verfolgen
• Sofort zwischen Wallets wechseln

📈 LEISTUNGSSTARKE ANALYSEN
• Schöne Diagramme & visuelle Berichte
• Ausgabentrends nach Kategorie
• Monatliche & wöchentliche Zusammenfassungen
• Export nach CSV/Excel

🎯 BUDGETS & ZIELE
• Ausgabenlimits nach Kategorie festlegen
• Sparziele visuell verfolgen
• Intelligente Erinnerungen & Benachrichtigungen

☁️ CLOUD-SYNCHRONISIERUNG
• Nahtlose Synchronisierung auf allen Geräten
• Funktioniert offline, synchronisiert wenn online
• Sichere automatische Sicherung

🎨 SCHÖNES DESIGN
• Modernes Material Design
• Dunkelmodus-Unterstützung
• Anpassbare Themen & Icons

🔒 DATENSCHUTZ ZUERST
• Ende-zu-Ende-Verschlüsselung
• Vollständiger Offline-Modus

PLUS & PRO PLÄNE
• Werbefreies Erlebnis
• Erweiterte KI-Modelle
• Prioritäts-Support
• Vollständiger Analyseverlauf

Fragen? [email]

Laden Sie Bexly herunter — übernehmen Sie die Kontrolle über Ihr Geld!","Toma el control de tus finanzas con Bexly — el rastreador de gastos con IA que hace que presupuestar sea fácil. Rastrea gastos, administra presupuestos y alcanza tus metas financieras.

CARACTERÍSTICAS PRINCIPALES

💰 SEGUIMIENTO INTELIGENTE DE GASTOS
• Entrada rápida con teclado personalizado
• Categorización automática con IA ahorra tiempo
• Rastrea ingresos y gastos fácilmente
• Gestiona transacciones recurrentes
• Adjunta fotos de recibos

🤖 FUNCIONES DE IA
• Chatea con IA sobre tus finanzas
• Categoriza transacciones automáticamente
• Obtén análisis personalizados de gastos
• Registra gastos vía bots de Telegram y Messenger

📊 SOPORTE MULTI-BILLETERA
• Billeteras ilimitadas para diferentes propósitos
• 150+ monedas con tasas en tiempo real
• Rastrea efectivo, tarjetas y cuentas bancarias
• Cambia entre billeteras al instante

📈 ANÁLISIS POTENTES
• Gráficos hermosos e informes visuales
• Tendencias de gastos por categoría
• Resúmenes mensuales y semanales
• Exporta a CSV/Excel

🎯 PRESUPUESTOS Y METAS
• Establece límites de gastos por categoría
• Rastrea metas de ahorro visualmente
• Recordatorios y notificaciones inteligentes

☁️ SINCRONIZACIÓN EN LA NUBE
• Sincronización perfecta en todos los dispositivos
• Funciona sin conexión, sincroniza cuando hay conexión
• Respaldo automático seguro

🎨 DISEÑO HERMOSO
• Interfaz Material Design moderna
• Soporte de modo oscuro
• Temas e iconos personalizables

🔒 PRIVACIDAD PRIMERO
• Cifrado de extremo a extremo
• Modo offline completo

PLANES PLUS Y PRO
• Experiencia sin anuncios
• Modelos de IA avanzados
• Soporte prioritario
• Historial completo de análisis

¿Preguntas? [email]

¡Descarga Bexly — toma el control de tu dinero!","Assuma o controle das suas finanças com Bexly — o rastreador de despesas com IA que facilita o orçamento. Acompanhe gastos, gerencie orçamentos e alcance suas metas financeiras.

RECURSOS PRINCIPAIS

💰 RASTREAMENTO INTELIGENTE DE DESPESAS
• Entrada rápida com teclado personalizado
• Categorização automática com IA economiza tempo
• Acompanhe receitas e despesas facilmente
• Gerencie transações recorrentes
• Anexe fotos de recibos

🤖 RECURSOS DE IA
• Converse com IA sobre suas finanças
• Categorize transações automaticamente
• Obtenha análises personalizadas de gastos
• Registre despesas via bots do Telegram e Messenger

📊 SUPORTE MULTI-CARTEIRA
• Carteiras ilimitadas para diferentes propósitos
• 150+ moedas com taxas em tempo real
• Acompanhe dinheiro, cartões e contas bancárias
• Alterne entre carteiras instantaneamente

📈 ANÁLISES PODEROSAS
• Gráficos bonitos e relatórios visuais
• Tendências de gastos por categoria
• Resumos mensais e semanais
• Exporte para CSV/Excel

🎯 ORÇAMENTOS E METAS
• Defina limites de gastos por categoria
• Acompanhe metas de economia visualmente
• Lembretes e notificações inteligentes

☁️ SINCRONIZAÇÃO NA NUVEM
• Sincronização perfeita em todos os dispositivos
• Funciona offline, sincroniza quando online
• Backup automático seguro

🎨 DESIGN BONITO
• Interface Material Design moderna
• Suporte ao modo escuro
• Temas e ícones personalizáveis

🔒 PRIVACIDADE EM PRIMEIRO LUGAR
• Criptografia de ponta a ponta
• Modo offline completo

PLANOS PLUS E PRO
• Experiência sem anúncios
• Modelos de IA avançados
• Suporte prioritário
• Histórico completo de análises

Dúvidas? [email]

Baixe Bexly — assuma o controle do seu dinheiro!","Возьмите под контроль свои финансы с Bexly — ИИ-трекером расходов, который делает бюджетирование простым. Отслеживайте расходы, управляйте бюджетами и достигайте финансовых целей.

ОСНОВНЫЕ ФУНКЦИИ

💰 УМНЫЙ УЧЁТ РАСХОДОВ
• Быстрый ввод с пользовательской клавиатурой
• ИИ-автокатегоризация экономит время
• Легко отслеживайте доходы и расходы
• Управляйте повторяющимися транзакциями
• Прикрепляйте фото чеков

🤖 ФУНКЦИИ ИИ
• Общайтесь с ИИ о ваших финансах
• Мгновенная автокатегоризация транзакций
• Получайте персональные аналитические данные
• Записывайте расходы через Telegram и Messenger ботов

📊 МУЛЬТИ-КОШЕЛЁК
• Неограниченные кошельки для разных целей
• 150+ валют с курсами в реальном времени
• Отслеживайте наличные, карты и банковские счета
• Мгновенно переключайтесь между кошельками

📈 МОЩНАЯ АНАЛИТИКА
• Красивые графики и визуальные отчёты
• Тренды расходов по категориям
• Ежемесячные и еженедельные сводки
• Экспорт в CSV/Excel

🎯 БЮДЖЕТЫ И ЦЕЛИ
• Устанавливайте лимиты по категориям
• Визуально отслеживайте цели накопления
• Умные напоминания и уведомления

☁️ ОБЛАЧНАЯ СИНХРОНИЗАЦИЯ
• Бесшовная синхронизация на всех устройствах
• Работает офлайн, синхронизируется онлайн
• Безопасное автоматическое резервное копирование

🎨 КРАСИВЫЙ ДИЗАЙН
• Современный Material Design
• Поддержка тёмного режима
• Настраиваемые темы и иконки

🔒 КОНФИДЕНЦИАЛЬНОСТЬ
• Сквозное шифрование
• Полный офлайн-режим

ПЛАНЫ PLUS И PRO
• Без рекламы
• Продвинутые модели ИИ
• Приоритетная поддержка
• Полная история аналитики

Вопросы? [email]

Скачайте Bexly — возьмите под контроль свои деньги!","Neem controle over je financiën met Bexly — de AI-uitgaventracker die budgetteren moeiteloos maakt. Volg uitgaven, beheer budgetten en bereik je financiële doelen.

BELANGRIJKSTE FUNCTIES

💰 SLIMME UITGAVENTRACKING
• Snelle invoer met aangepast toetsenbord
• AI-autocategorisatie bespaart tijd
• Volg inkomsten & uitgaven moeiteloos
• Beheer terugkerende transacties
• Voeg bonnetjesfoto's toe

🤖 AI-FUNCTIES
• Chat met AI over je financiën
• Categoriseer transacties automatisch direct
• Krijg gepersonaliseerde uitgaveninzichten
• Log uitgaven via Telegram & Messenger bots

📊 MULTI-WALLET ONDERSTEUNING
• Onbeperkte wallets voor verschillende doeleinden
• 150+ valuta's met realtime koersen
• Volg contant geld, kaarten & bankrekeningen
• Wissel direct tussen wallets

📈 KRACHTIGE ANALYSES
• Mooie grafieken & visuele rapporten
• Uitgaventrends per categorie
• Maandelijkse & wekelijkse samenvattingen
• Exporteer naar CSV/Excel

🎯 BUDGETTEN & DOELEN
• Stel uitgavenlimieten per categorie in
• Volg spaardoelen visueel
• Slimme herinneringen & meldingen

☁️ CLOUD SYNC
• Naadloze synchronisatie op alle apparaten
• Werkt offline, synchroniseert wanneer online
• Veilige automatische back-up

🎨 MOOI ONTWERP
• Modern Material Design
• Ondersteuning voor donkere modus
• Aanpasbare thema's & iconen

🔒 PRIVACY EERST
• End-to-end encryptie
• Volledige offline modus

PLUS & PRO PLANNEN
• Advertentievrije ervaring
• Geavanceerde AI-modellen
• Prioriteitsondersteuning
• Volledige analysegeschiedenis

Vragen? [email]

Download Bexly — neem controle over je geld!","Kendalikan keuangan Anda dengan Bexly — pelacak pengeluaran bertenaga AI yang membuat penganggaran mudah. Lacak pengeluaran, kelola anggaran, dan capai tujuan keuangan Anda.

FITUR UTAMA

💰 PELACAKAN PENGELUARAN CERDAS
• Entri cepat dengan keyboard kustom
• Kategorisasi otomatis AI menghemat waktu
• Lacak pendapatan & pengeluaran dengan mudah
• Kelola transaksi berulang
• Lampirkan foto struk

🤖 FITUR AI
• Chat dengan AI tentang keuangan Anda
• Kategorisasi transaksi secara otomatis
• Dapatkan wawasan pengeluaran yang dipersonalisasi
• Catat pengeluaran via bot Telegram & Messenger

📊 DUKUNGAN MULTI-DOMPET
• Dompet tak terbatas untuk berbagai tujuan
• 150+ mata uang dengan kurs real-time
• Lacak uang tunai, kartu & rekening bank
• Beralih antar dompet secara instan

📈 ANALITIK KUAT
• Grafik indah & laporan visual
• Tren pengeluaran berdasarkan kategori
• Ringkasan bulanan & mingguan
• Ekspor ke CSV/Excel

🎯 ANGGARAN & TUJUAN
• Tetapkan batas pengeluaran per kategori
• Lacak tujuan tabungan secara visual
• Pengingat & notifikasi cerdas

☁️ SINKRONISASI CLOUD
• Sinkronisasi mulus di semua perangkat
• Bekerja offline, sinkron saat online
• Backup otomatis yang aman

🎨 DESAIN INDAH
• Antarmuka Material Design modern
• Dukungan mode gelap
• Tema & ikon yang dapat disesuaikan

🔒 PRIVASI UTAMA
• Enkripsi end-to-end
• Mode offline penuh

PAKET PLUS & PRO
• Pengalaman bebas iklan
• Model AI canggih
• Dukungan prioritas
• Riwayat analitik lengkap

Pertanyaan? [email]

Unduh Bexly — kendalikan uang Anda!","Prenez le contrôle de vos finances avec Bexly — le suivi des dépenses alimenté par l'IA qui rend la budgétisation facile. Suivez vos dépenses, gérez vos budgets et atteignez vos objectifs financiers.

FONCTIONNALITÉS PRINCIPALES

💰 SUIVI INTELLIGENT DES DÉPENSES
• Saisie rapide avec clavier personnalisé
• Catégorisation automatique par IA gain de temps
