Field,en-US,vi,de,es,pt-BR,ru,nl,id,fr,it,pl,th,ja,ko,zh-CN,zh-TW
• Neogranichennye koshelki dlya raznykh tseley
• 150+ valyut s kursami v realnom vremeni
• Otslezhivayte nalichnye, karty i bankovskie scheta
• Mgnovenno pereklyuchaysya mezhdu koshelkami

MOSHCHNAYA ANALITIKA
• Krasivye grafiki i vizualnye otchyoty
• Trendy raskhodov po kategoriyam
• Ezhemesyachnye i ezhenedelnye svodki
• Eksport v CSV/Excel

BYUDZHETY I TSELI
• Ustanavlivayte limity po kategoriyam
• Vizualno otslezhivayte tseli nakopleniya
• Umnye napominaniya i uvedomleniya

OBLACHNAYA SINKHRONIZATSIYA
• Besshovnaya sinkhronizatsiya na vsekh ustroystvakh
• Rabotaet oflayn, sinkhroniziruyetsya onlayn
• Bezopasnoe avtomaticheskoe rezervnoe kopirovanie

KRASIVYY DIZAYN
• Sovremennyy Material Design
• Podderzhka tyomnogo rezhima
• Nastraivaemye temy i ikonki

KONFIDENTSIALNOST
• Skvoznoe shifrovanie
• Polnyy oflayn-rezhim

PLANY PLUS I PRO
• Bez reklamy
• Prodvinutye modeli II
• Prioritetnaya podderzhka
• Polnaya istoriya analitiki

Voprosy? [email]

Skaychayte Bexly — vozmite pod kontrol svoi dengi!","Neem controle over je financien met Bexly — de AI-uitgaventracker die budgetteren moeiteloos maakt. Volg uitgaven, beheer budgetten en bereik je financiele doelen.

BELANGRIJKSTE FUNCTIES

SLIMME UITGAVENTRACKING
• Snelle invoer met aangepast toetsenbord
• AI-autocategorisatie bespaart tijd
• Volg inkomsten & uitgaven moeiteloos
• Beheer terugkerende transacties
• Voeg bonnetjesfoto's toe

AI-FUNCTIES
• Chat met AI over je financien
• Categoriseer transacties automatisch direct
• Krijg gepersonaliseerde uitgaveninzichten
• Log uitgaven via Telegram & Messenger bots

MULTI-WALLET ONDERSTEUNING
• Onbeperkte wallets voor verschillende doeleinden
• 150+ valuta's met realtime koersen
• Volg contant geld, kaarten & bankrekeningen
• Wissel direct tussen wallets

KRACHTIGE ANALYSES
• Mooie grafieken & visuele rapporten
• Uitgaventrends per categorie
• Maandelijkse & wekelijkse samenvattingen
• Exporteer naar CSV/Excel

BUDGETTEN & DOELEN
• Stel uitgavenlimieten per categorie in
• Volg spaardoelen visueel
• Slimme herinneringen & meldingen

CLOUD SYNC
• Naadloze synchronisatie op alle apparaten
• Werkt offline, synchroniseert wanneer online
• Veilige automatische back-up

MOOI ONTWERP
• Modern Material Design
• Ondersteuning voor donkere modus
• Aanpasbare thema's & iconen

PRIVACY EERST
• End-to-end encryptie
• Volledige offline modus

PLUS & PRO PLANNEN
• Advertentievrije ervaring
• Geavanceerde AI-modellen
• Prioriteitsondersteuning
• Volledige analysegeschiedenis

Vragen? [email]

Download Bexly — neem controle over je geld!","Kendalikan keuangan Anda dengan Bexly — pelacak pengeluaran bertenaga AI yang membuat penganggaran mudah. Lacak pengeluaran, kelola anggaran, dan capai tujuan keuangan Anda.

FITUR UTAMA

PELACAKAN PENGELUARAN CERDAS
• Entri cepat dengan keyboard kustom
• Kategorisasi otomatis AI menghemat waktu
• Lacak pendapatan & pengeluaran dengan mudah
• Kelola transaksi berulang
• Lampirkan foto struk

FITUR AI
• Chat dengan AI tentang keuangan Anda
• Kategorisasi transaksi secara otomatis
• Dapatkan wawasan pengeluaran yang dipersonalisasi
• Catat pengeluaran via bot Telegram & Messenger

DUKUNGAN MULTI-DOMPET
• Dompet tak terbatas untuk berbagai tujuan
• 150+ mata uang dengan kurs real-time
• Lacak uang tunai, kartu & rekening bank
• Beralih antar dompet secara instan

ANALITIK KUAT
• Grafik indah & laporan visual
• Tren pengeluaran berdasarkan kategori
• Ringkasan bulanan & mingguan
• Ekspor ke CSV/Excel

ANGGARAN & TUJUAN
• Tetapkan batas pengeluaran per kategori
• Lacak tujuan tabungan secara visual
• Pengingat & notifikasi cerdas

SINKRONISASI CLOUD
• Sinkronisasi mulus di semua perangkat
• Bekerja offline, sinkron saat online
• Backup otomatis yang aman

DESAIN INDAH
• Antarmuka Material Design modern
• Dukungan mode gelap
• Tema & ikon yang dapat disesuaikan

PRIVASI UTAMA
• Enkripsi end-to-end
• Mode offline penuh

PAKET PLUS & PRO
• Pengalaman bebas iklan
• Model AI canggih
• Dukungan prioritas
• Riwayat analitik lengkap

Pertanyaan? [email]

Unduh Bexly — kendalikan uang Anda!","Prenez le controle de vos finances avec Bexly — le suivi des depenses alimente par l'IA qui rend la budgetisation facile. Suivez vos depenses, gerez vos budgets et atteignez vos objectifs financiers.

FONCTIONNALITES PRINCIPALES

SUIVI INTELLIGENT DES DEPENSES
• Saisie rapide avec clavier personnalise
• Categorisation automatique par IA gain de temps
• Suivez revenus et depenses facilement
• Gerez les transactions recurrentes
• Joignez des photos de recus

FONCTIONNALITES IA
• Discutez avec l'IA de vos finances
• Categorisez les transactions automatiquement
• Obtenez des analyses de depenses personnalisees
• Enregistrez les depenses via les bots Telegram et Messenger

SUPPORT MULTI-PORTEFEUILLE
• Portefeuilles illimites pour differents usages
• 150+ devises avec taux en temps reel
• Suivez especes, cartes et comptes bancaires
• Changez de portefeuille instantanement

ANALYSES PUISSANTES
• Beaux graphiques et rapports visuels
• Tendances de depenses par categorie
• Resumes mensuels et hebdomadaires
• Exportez vers CSV/Excel

BUDGETS ET OBJECTIFS
• Fixez des limites de depenses par categorie
• Suivez visuellement les objectifs d'epargne
• Rappels et notifications intelligents

SYNCHRONISATION CLOUD
• Synchronisation transparente sur tous les appareils
• Fonctionne hors ligne, synchronise en ligne
• Sauvegarde automatique securisee

BEAU DESIGN
• Interface Material Design moderne
• Support du mode sombre
• Themes et icones personnalisables

CONFIDENTIALITE D'ABORD
• Chiffrement de bout en bout
• Mode hors ligne complet

PLANS PLUS ET PRO
• Experience sans publicite
• Modeles IA avances
• Support prioritaire
• Historique complet des analyses

Questions? [email]

Telechargez Bexly — prenez le controle de votre argent!","Prendi il controllo delle tue finanze con Bexly — il tracker di spese con IA che rende il budgeting semplice. Traccia le spese, gestisci i budget e raggiungi i tuoi obiettivi finanziari.

FUNZIONALITA PRINCIPALI

TRACCIAMENTO SPESE INTELLIGENTE
• Inserimento rapido con tastiera personalizzata
• Categorizzazione automatica IA risparmia tempo
• Traccia entrate e uscite facilmente
• Gestisci transazioni ricorrenti
• Allega foto degli scontrini

FUNZIONALITA IA
• Chatta con l'IA sulle tue finanze
• Categorizza le transazioni automaticamente
• Ottieni analisi personalizzate delle spese
• Registra spese tramite bot Telegram e Messenger

SUPPORTO MULTI-PORTAFOGLIO
• Portafogli illimitati per scopi diversi
• 150+ valute con tassi in tempo reale
• Traccia contanti, carte e conti bancari
• Cambia portafoglio istantaneamente

ANALISI POTENTI
• Bellissimi grafici e report visivi
• Tendenze di spesa per categoria
• Riepiloghi mensili e settimanali
• Esporta in CSV/Excel

BUDGET E OBIETTIVI
• Imposta limiti di spesa per categoria
• Traccia visivamente gli obiettivi di risparmio
• Promemoria e notifiche intelligenti

SINCRONIZZAZIONE CLOUD
• Sincronizzazione perfetta su tutti i dispositivi
• Funziona offline, sincronizza quando online
• Backup automatico sicuro

DESIGN BELLISSIMO
• Interfaccia Material Design moderna
• Supporto modalita scura
• Temi e icone personalizzabili

PRIVACY PRIMA DI TUTTO
• Crittografia end-to-end
• Modalita offline completa

PIANI PLUS E PRO
• Esperienza senza pubblicita
• Modelli IA avanzati
• Supporto prioritario
• Storico completo delle analisi

Domande? [email]

Scarica Bexly — prendi il controllo dei tuoi soldi!","Przejmij kontrole nad swoimi finansami z Bexly — narzedziem do sledzenia wydatkow z AI, ktore sprawia, ze budzetowanie jest latwe. Sledz wydatki, zarzadzaj budzetami i osiagaj cele finansowe.

GLOWNE FUNKCJE

INTELIGENTNE SLEDZENIE WYDATKOW
• Szybkie wprowadzanie z niestandardowa klawiatura
• Automatyczna kategoryzacja AI oszczedza czas
• Latwo sledz przychody i wydatki
• Zarzadzaj transakcjami cyklicznymi
• Dolaczaj zdjecia paragonow

FUNKCJE AI
• Rozmawiaj z AI o swoich finansach
• Automatycznie kategoryzuj transakcje
• Uzyskaj spersonalizowane analizy wydatkow
• Rejestruj wydatki przez boty Telegram i Messenger

OBSLUGA WIELU PORTFELI
• Nieograniczone portfele do roznych celow
• 150+ walut z kursami w czasie rzeczywistym
• Sledz gotowke, karty i konta bankowe
• Natychmiast przelaczaj miedzy portfelami

POTEZNE ANALIZY
• Piekne wykresy i raporty wizualne
• Trendy wydatkow wedlug kategorii
• Podsumowania miesieczne i tygodniowe
• Eksport do CSV/Excel

BUDZETY I CELE
• Ustaw limity wydatkow wedlug kategorii
• Wizualnie sledz cele oszczednosciowe
• Inteligentne przypomnienia i powiadomienia

SYNCHRONIZACJA W CHMURZE
• Bezproblemowa synchronizacja na wszystkich urzadzeniach
• Dziala offline, synchronizuje gdy online
• Bezpieczna automatyczna kopia zapasowa

PIEKNY DESIGN
• Nowoczesny interfejs Material Design
• Obsluga trybu ciemnego
• Konfigurowalne motywy i ikony

PRYWATNOSC PRZEDE WSZYSTKIM
• Szyfrowanie end-to-end
• Pelny tryb offline

PLANY PLUS I PRO
• Bez reklam
• Zaawansowane modele AI
• Priorytetowe wsparcie
• Pelna historia analiz

Pytania? [email]

Pobierz Bexly — przejmij kontrole nad swoimi pieniedzmi!","ควบคุมการเงินของคุณด้วย Bexly — แอปติดตามค่าใช้จ่ายพลัง AI ที่ทำให้การจัดการงบประมาณเป็นเรื่องง่าย ติดตามการใช้จ่าย จัดการงบประมาณ และบรรลุเป้าหมายทางการเงินได้อย่างง่ายดาย

คุณสมบัติหลัก

ติดตามค่าใช้จ่ายอัจฉริยะ
• บันทึกรายการรวดเร็วด้วยแป้นพิมพ์พิเศษ
• AI จัดหมวดหมู่อัตโนมัติประหยัดเวลา
• ติดตามรายรับและรายจ่ายได้ง่าย
• จัดการรายการประจำ
• แนบรูปใบเสร็จ

คุณสมบัติ AI
• แชทกับ AI เกี่ยวกับการเงิน
• จัดหมวดหมู่รายการอัตโนมัติทันที
• รับข้อมูลเชิงลึกการใช้จ่ายส่วนบุคคล
• บันทึกค่าใช้จ่ายผ่านบอท Telegram และ Messenger

รองรับหลายกระเป๋าเงิน
• กระเป๋าเงินไม่จำกัดสำหรับวัตถุประสงค์ต่างๆ
• รองรับ 150+ สกุลเงินพร้อมอัตราแลกเปลี่ยนเรียลไทม์
• ติดตามเงินสด บัตร และบัญชีธนาคาร
• สลับกระเป๋าเงินได้ทันที

การวิเคราะห์ทรงพลัง
• กราฟสวยงามและรายงานภาพ
• แนวโน้มการใช้จ่ายตามหมวดหมู่
• สรุปรายเดือนและรายสัปดาห์
• ส่งออกเป็น CSV/Excel

งบประมาณและเป้าหมาย
• ตั้งขีดจำกัดการใช้จ่ายตามหมวดหมู่
• ติดตามเป้าหมายการออมด้วยภาพ
• การแจ้งเตือนและการแจ้งเตือนอัจฉริยะ

ซิงค์คลาวด์
• ซิงค์ราบรื่นบนทุกอุปกรณ์
• ใช้งานออฟไลน์ได้ ซิงค์เมื่อออนไลน์
• สำรองข้อมูลอัตโนมัติอย่างปลอดภัย

ดีไซน์สวยงาม
• อินเทอร์เฟซ Material Design ทันสมัย
• รองรับโหมดมืด
• ธีมและไอคอนปรับแต่งได้

ความเป็นส่วนตัวมาก่อน
• การเข้ารหัสแบบ end-to-end
• โหมดออฟไลน์เต็มรูปแบบ

แผน PLUS และ PRO
• ไม่มีโฆษณา
• โมเดล AI ขั้นสูง
• การสนับสนุนลำดับความสำคัญ
• ประวัติการวิเคราะห์ครบถ้วน

คำถาม? [email]

ดาวน์โหลด Bexly — ควบคุมเงินของคุณ!","Bexlyで家計を管理 — AI搭載の家計簿アプリで、予算管理が簡単に。支出を追跡し、予算を管理し、財務目標を達成しましょう。

主な機能

スマート支出追跡
• カスタムキーボードで素早く入力
• AI自動分類で時間を節約
• 収入と支出を簡単に追跡
• 定期取引を管理
• 領収書の写真を添付

AI機能
• AIと財務についてチャット
• 取引を即座に自動分類
• パーソナライズされた支出分析
• TelegramやMessengerボットで支出を記録

マルチウォレット対応
• 目的別に無制限のウォレット
• 150以上の通貨をリアルタイムレートで
• 現金、カード、銀行口座を追跡
• ウォレットを即座に切り替え

強力な分析
• 美しいチャートとビジュアルレポート
• カテゴリ別支出トレンド
• 月次・週次サマリー
• CSV/Excelにエクスポート

予算と目標
• カテゴリ別に支出制限を設定
• 貯蓄目標を視覚的に追跡
• スマートリマインダーと通知

クラウド同期
• すべてのデバイスでシームレスに同期
• オフラインでも動作、オンラインで同期
• 安全な自動バックアップ

美しいデザイン
• モダンなMaterial Design
• ダークモード対応
• カスタマイズ可能なテーマとアイコン

プライバシー最優先
• エンドツーエンド暗号化
• 完全オフラインモード

PLUS & PROプラン
• 広告なし
• 高度なAIモデル
• 優先サポート
• 完全な分析履歴

ご質問は? [email]

Bexlyをダウンロード — あなたのお金を管理しましょう！","Bexly로 재정을 관리하세요 — AI 기반 지출 추적기로 예산 관리가 쉬워집니다. 지출을 추적하고, 예산을 관리하고, 재정 목표를 달성하세요.

주요 기능

스마트 지출 추적
• 맞춤 키보드로 빠르게 입력
• AI 자동 분류로 시간 절약
• 수입과 지출을 쉽게 추적
• 정기 거래 관리
• 영수증 사진 첨부

AI 기능
• AI와 재정에 대해 대화
• 거래 즉시 자동 분류
• 맞춤형 지출 분석
• Telegram 및 Messenger 봇으로 지출 기록

멀티 지갑 지원
• 다양한 목적을 위한 무제한 지갑
• 150개 이상의 통화 실시간 환율
• 현금, 카드, 은행 계좌 추적
• 지갑 즉시 전환

강력한 분석
• 아름다운 차트 및 시각적 보고서
• 카테고리별 지출 추세
• 월간 및 주간 요약
• CSV/Excel로 내보내기

예산 및 목표
• 카테고리별 지출 한도 설정
• 저축 목표 시각적 추적
• 스마트 알림 및 알림

클라우드 동기화
• 모든 기기에서 원활하게 동기화
• 오프라인 작동, 온라인 시 동기화
• 안전한 자동 백업

아름다운 디자인
• 모던 Material Design
• 다크 모드 지원
• 맞춤형 테마 및 아이콘

개인정보 우선
• 종단간 암호화
• 완전 오프라인 모드

PLUS & PRO 플랜
• 광고 없음
• 고급 AI 모델
• 우선 지원
• 전체 분석 기록

문의사항? [email]

Bexly 다운로드 — 당신의 돈을 관리하세요!","用Bexly掌控您的财务 — AI驱动的支出追踪器，让预算管理变得轻松。追踪支出、管理预算，轻松实现财务目标。

主要功能

智能支出追踪
• 自定义键盘快速输入
• AI自动分类节省时间
• 轻松追踪收入和支出
• 管理定期交易
• 附加收据照片

AI功能
• 与AI聊天讨论财务
• 即时自动分类交易
• 获取个性化支出分析
• 通过Telegram和Messenger机器人记录支出

多钱包支持
• 无限钱包满足不同需求
• 150+货币实时汇率
• 追踪现金、卡片和银行账户
• 即时切换钱包

强大分析
• 精美图表和可视化报告
• 按类别分析支出趋势
• 月度和周度摘要
• 导出CSV/Excel

预算与目标
• 按类别设置支出限额
• 可视化追踪储蓄目标
• 智能提醒和通知

云同步
• 所有设备无缝同步
• 离线工作，联网同步
• 安全自动备份

精美设计
• 现代Material Design
• 深色模式支持
• 可自定义主题和图标

隐私优先
• 端到端加密
• 完全离线模式

PLUS和PRO方案
• 无广告
• 高级AI模型
• 优先支持
• 完整分析历史

有问题？[email]

下载Bexly — 掌控您的金钱！","用Bexly掌控您的財務 — AI驅動的支出追蹤器，讓預算管理變得輕鬆。追蹤支出、管理預算，輕鬆實現財務目標。

主要功能

智慧支出追蹤
• 自訂鍵盤快速輸入
• AI自動分類節省時間
• 輕鬆追蹤收入和支出
• 管理定期交易
• 附加收據照片

AI功能
• 與AI聊天討論財務
• 即時自動分類交易
• 獲取個人化支出分析
• 透過Telegram和Messenger機器人記錄支出

多錢包支援
• 無限錢包滿足不同需求
• 150+貨幣即時匯率
• 追蹤現金、卡片和銀行帳戶
• 即時切換錢包

強大分析
• 精美圖表和視覺化報告
• 按類別分析支出趨勢
• 月度和週度摘要
• 匯出CSV/Excel

預算與目標
• 按類別設定支出限額
• 視覺化追蹤儲蓄目標
• 智慧提醒和通知

雲端同步
• 所有裝置無縫同步
• 離線工作，連網同步
• 安全自動備份

精美設計
• 現代Material Design
• 深色模式支援
• 可自訂主題和圖示

隱私優先
• 端對端加密
• 完全離線模式

PLUS和PRO方案
• 無廣告
• 進階AI模型
• 優先支援
• 完整分析歷史

有問題？[email]

下載Bexly — 掌控您的金錢！",,,,,,,,
Plus Monthly (Display Name),Bexly Plus - Monthly,Bexly Plus - Gói tháng,Bexly Plus - Monatlich,Bexly Plus - Mensual,Bexly Plus - Mensal,Bexly Plus - Ежемесячно,Bexly Plus - Maandelijks,Bexly Plus - Bulanan,Bexly Plus - Mensuel,Bexly Plus - Mensile,Bexly Plus - Miesięczny,Bexly Plus - รายเดือน,Bexly Plus - 月額,Bexly Plus - 월간,Bexly Plus - 月付,Bexly Plus - 月付
Plus Monthly (Description),No ads. Premium AI. Priority support. Receipts.,Không quảng cáo. AI cao cấp. Hỗ trợ ưu tiên.,Werbefrei. Premium-KI. Prioritäts-Support.,Sin anuncios. IA premium. Soporte prioritario.,Sem anúncios. IA premium. Suporte prioritário.,Без рекламы. Премиум ИИ. Приоритетная поддержка.,Geen advertenties. Premium AI. Prioriteit support.,Tanpa iklan. AI premium. Dukungan prioritas.,Sans pub. IA premium. Support prioritaire.,Senza pubblicità. IA premium. Supporto prioritario.,Bez reklam. Premium AI. Wsparcie priorytetowe.,ไม่มีโฆษณา AI พรีเมียม ซัพพอร์ตสำคัญ,広告なし。プレミアムAI。優先サポート。,광고 없음. 프리미엄 AI. 우선 지원.,无广告。高级AI。优先支持。收据。,無廣告。高級AI。優先支援。收據。
Plus Yearly (Display Name),Bexly Plus - Yearly (Save 17%),Bexly Plus - Gói năm (Tiết kiệm 17%),Bexly Plus - Jährlich (17% sparen),Bexly Plus - Anual (Ahorra 17%),Bexly Plus - Anual (Economize 17%),Bexly Plus - Годовая (Экономия 17%),Bexly Plus - Jaarlijks (Bespaar 17%),Bexly Plus - Tahunan (Hemat 17%),Bexly Plus - Annuel (Économisez 17%),Bexly Plus - Annuale (Risparmia 17%),Bexly Plus - Roczny (Oszczędź 17%),Bexly Plus - รายปี (ประหยัด 17%),Bexly Plus - 年額 (17%お得),Bexly Plus - 연간 (17% 절약),Bexly Plus - 年付 (省17%),Bexly Plus - 年付 (省17%)
Plus Yearly (Description),2 months free! No ads. Premium AI. Receipts.,2 tháng miễn phí! Không quảng cáo. AI cao cấp.,2 Monate gratis! Werbefrei. Premium-KI.,2 meses gratis! Sin anuncios. IA premium.,2 meses grátis! Sem anúncios. IA premium.,2 месяца бесплатно! Без рекламы. Премиум ИИ.,2 maanden gratis! Geen advertenties. Premium AI.,2 bulan gratis! Tanpa iklan. AI premium.,2 mois gratuits! Sans pub. IA premium.,2 mesi gratis! Senza pubblicità. IA premium.,2 miesiące gratis! Bez reklam. Premium AI.,ฟรี 2 เดือน! ไม่มีโฆษณา AI พรีเมียม,2ヶ月無料！広告なし。プレミアムAI。,2개월 무료! 광고 없음. 프리미엄 AI.,免费2个月！无广告。高级AI。,免費2個月！無廣告。高級AI。
Pro Monthly (Display Name),Bexly Pro - Monthly,Bexly Pro - Gói tháng,Bexly Pro - Monatlich,Bexly Pro - Mensual,Bexly Pro - Mensal,Bexly Pro - Ежемесячно,Bexly Pro - Maandelijks,Bexly Pro - Bulanan,Bexly Pro - Mensuel,Bexly Pro - Mensile,Bexly Pro - Miesięczny,Bexly Pro - รายเดือน,Bexly Pro - 月額,Bexly Pro - 월간,Bexly Pro - 月付,Bexly Pro - 月付
Pro Monthly (Description),Unlimited AI. Full history. Family sharing.,AI không giới hạn. Lịch sử đầy đủ. Chia sẻ gia đình.,Unbegrenzte KI. Vollständiger Verlauf. Familie.,IA ilimitada. Historial completo. Familia.,IA ilimitada. Histórico completo. Família.,Безлимитный ИИ. Полная история. Семья.,Onbeperkte AI. Volledige geschiedenis. Familie.,AI tak terbatas. Riwayat lengkap. Keluarga.,IA illimitée. Historique complet. Famille.,IA illimitata. Storico completo. Famiglia.,Nielimitowane AI. Pełna historia. Rodzina.,AI ไม่จำกัด ประวัติเต็ม แชร์ครอบครัว,無制限AI。完全履歴。ファミリー共有。,무제한 AI. 전체 기록. 가족 공유.,无限AI。完整历史。家庭共享。,無限AI。完整歷史。家庭共享。
Pro Yearly (Display Name),Bexly Pro - Yearly (Save 17%),Bexly Pro - Gói năm (Tiết kiệm 17%),Bexly Pro - Jährlich (17% sparen),Bexly Pro - Anual (Ahorra 17%),Bexly Pro - Anual (Economize 17%),Bexly Pro - Годовая (Экономия 17%),Bexly Pro - Jaarlijks (Bespaar 17%),Bexly Pro - Tahunan (Hemat 17%),Bexly Pro - Annuel (Économisez 17%),Bexly Pro - Annuale (Risparmia 17%),Bexly Pro - Roczny (Oszczędź 17%),Bexly Pro - รายปี (ประหยัด 17%),Bexly Pro - 年額 (17%お得),Bexly Pro - 연간 (17% 절약),Bexly Pro - 年付 (省17%),Bexly Pro - 年付 (省17%)
Pro Yearly (Description),2 months free! Unlimited AI. Full analytics.,2 tháng miễn phí! AI không giới hạn. Phân tích đầy đủ.,2 Monate gratis! Unbegrenzte KI. Volle Analyse.,2 meses gratis! IA ilimitada. Análisis completo.,2 meses grátis! IA ilimitada. Análise completa.,2 месяца бесплатно! Безлимитный ИИ. Аналитика.,2 maanden gratis! Onbeperkte AI. Volledige analyse.,2 bulan gratis! AI tak terbatas. Analisis lengkap.,2 mois gratuits! IA illimitée. Analyse complète.,2 mesi gratis! IA illimitata. Analisi completa.,2 miesiące gratis! Nielimitowane AI. Pełna analiza.,ฟรี 2 เดือน! AI ไม่จำกัด วิเคราะห์เต็ม,2ヶ月無料！無制限AI。完全分析。,2개월 무료! 무제한 AI. 전체 분석.,免费2个月！无限AI。完整分析。,免費2個月！無限AI。完整分析。
